
按照手工logo反推法，去除京东原生logo时，得到的结构像素如下【本应该是全 000的】

就是说，在logo字体处 很多的  RG 通道像素值 偏高，导致整体呈现黄色！！！




C:\Users\Tinkle_GW\venv\Scripts\python.exe C:/Users/Tinkle_GW/Desktop/wm_rsh/get_clk_local.py
(800, 800, 3) (800, 800, 3) (800, 800)
(51, 25, 3)
(51, 25, 3)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,21,3) (11,0,11) (21,0,21) (206,232,255) (66,187,206) (58,218,234) (68,213,234) (47,200,208) (39,242,222) (5,241,195) (54,234,195) (0,19,14) (25,0,17)
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 255 255 0 255 1 255 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 252 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 255 0 0 0 255 0 2 254 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 2 255 1 1 254 2 255 254 3 254 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 255 0 0 255 0 254 1 255 1 255
0 0 0 0 0 0 0 0 0 0 0 0 255 0 255 1 0 0 0 0 1 255 1 0 1
0 0 0 0 0 0 0 0 0 0 0 0 255 0 2 255 255 2 0 1 1 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 1 254 0 0 0 0 2 254 0 254
0 0 0 0 0 0 0 0 0 0 0 0 0 252 0 255 0 255 1 3 255 255 2 0 0
0 2 0 255 0 0 255 0 0 0 1 254 252 1 1 0 255 255 1 0 255 2 0 0 0
0 0 0 0 0 1 0 1 255 255 2 0 2 255 1 255 254 2 1 2 4 252 0 0 2
0 1 0 0 255 0 255 1 0 2 0 0 1 4 0 0 254 0 1 255 251 0 0 2 1
255 3 251 2 2 1 1 0 255 1 0 0 255 254 254 2 3 255 254 1 5 255 0 0 0
255 1 255 2 255 2 0 3 253 255 0 0 1 1 1 252 255 0 0 253 2 0 0 254 0
0 1 255 255 255 2 0 255 255 2 3 254 254 1 0 3 254 2 2 0 0 2 255 1 255
0 0 0 255 2 1 254 0 1 255 254 0 0 254 2 1 0 0 0 0 0 0 255 2 1
255 1 1 254 1 255 2 0 0 0 2 255 254 4 1 254 255 0 0 0 0 1 2 0 255
0 0 1 255 255 1 0 255 1 2 254 1 251 1 2 0 255 0 0 0 0 0 0 0 0
0 2 253 255 0 0 0 0 253 0 0 1 3 1 0 254 1 1 1 255 0 0 0 0 0
0 255 3 1 255 0 1 1 1 1 0 0 255 0 255 0 0 0 1 0 0 0 0 0 0
0 1 0 1 0 0 0 0 0 0 0 0 1 1 0 255 1 1 0 0 0 0 0 0 0
第 2 个通道, logo字体像素差
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 255 254 2 0 253 254 1 254 1 254
0 0 0 0 0 0 0 0 0 0 0 0 255 254 3 255 253 1 253 255 1 255 0 252 3
0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 255 1 2 2 1 0 0 254 2
0 0 0 0 0 0 0 0 0 0 0 0 0 255 4 0 0 1 255 1 4 0 2 253 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 254 255 2 253 0 253 0 252 2
0 0 0 0 0 0 0 0 0 0 0 0 0 255 2 254 255 2 254 255 1 255 0 252 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 253 3 2 1 255 255 2
0 0 0 0 0 0 0 0 0 0 0 0 0 255 2 0 255 255 255 1 255 3 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 254 0 255 2 255 2 0 255 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 2 0 255 255 255 2 255 3 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 254 0 255 2 254 3 255 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 255 0 255 1 255 3 255 255 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 2 0 255 0 0 1 255 2 0 255 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 254 0 255 1 254 3 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 2 0 255 255 255 2 255 3 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 254 0 255 1 255 2 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 2 255 255 255 0 1 254 3 255 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 254 0 255 2 255 2 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 254 255 255 1 254 3 255 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 2 255 0 255 0 1 255 2 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 2 0 254 255 255 1 255 2 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 254 255 255 2 255 3 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 254 0 255 1 255 3 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 254 255 255 1 255 3 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 253 0 255 1 254 3 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 2 0 255 255 255 1 255 3 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 254 0 255 1 255 3 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 2 0 254 0 255 1 255 2 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 254 255 0 1 255 3 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 2 0 254 0 255 1 255 3 0 255 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 2 0 254 255 255 1 255 2 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 2 254 2 1 2 254 1 255 0 1 2 0
0 0 0 0 0 0 0 0 0 0 0 0 2 255 254 1 1 1 254 0 254 1 1 254 0
0 0 0 0 0 0 0 0 0 0 0 0 0 252 2 0 1 254 0 0 0 1 2 254 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 255 0 254 3 255 0 254 255 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 254 0 1 254 2 2 252 4 252 0
0 0 0 0 0 0 0 0 0 0 0 0 0 253 7 250 2 255 1 0 0 3 253 2 0
0 0 0 0 0 0 0 0 0 0 0 0 2 4 255 254 0 1 0 1 255 0 1 0 0
0 0 0 0 0 0 0 0 0 0 0 0 2 253 255 1 2 255 254 4 255 1 0 0 0
0 0 2 0 0 0 0 0 0 0 0 1 2 255 2 0 9 252 2 253 3 252 3 254 0
1 0 4 2 2 2 2 4 4 2 255 252 255 254 0 0 0 1 0 1 6 254 3 0 0
0 0 1 1 3 0 254 253 254 255 255 255 255 0 255 254 253 255 254 1 251 1 0 252 0
255 1 251 0 253 255 254 255 1 0 2 2 1 0 255 2 3 255 255 1 254 3 254 0 254
0 1 253 254 4 2 254 0 0 0 255 0 2 255 3 1 3 254 254 2 0 0 0 255 0
0 0 0 2 0 3 3 254 0 3 3 254 254 253 2 1 255 253 1 4 0 1 0 1 0
0 0 1 5 2 1 255 0 254 253 251 0 0 254 4 0 251 0 2 0 0 0 0 2 0
0 254 253 254 254 255 255 1 1 1 1 255 2 255 255 252 5 0 0 0 254 0 1 0 255
0 4 255 1 1 0 2 254 2 0 253 254 253 1 1 0 0 0 0 0 0 0 0 0 0
0 4 252 3 253 254 254 0 254 3 2 4 3 0 2 0 1 0 0 0 0 0 0 0 0
0 0 255 255 2 255 0 254 0 0 0 0 2 2 0 0 0 0 254 0 0 0 0 0 0
0 0 0 0 253 0 254 0 254 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0

Process finished with exit code 0


